Reserva;Estacio;Quadrant;Especie;Id;H16;H17;H18;H19;H20;H21;H22;E16;E17;E18;E19;E20;E21;E22;N16;N17;N18;N19;N20;N21;N22;O21
RNP;Pota del Llop;B6;Paramuricea clavata;330;23,2;23,5;20,5;21;21;20;24;0;10;0;25;0;0;0;0;0;0;0;0;0;0;
RNP;Pota del Llop;B6;Paramuricea clavata;331;39,2;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;B6;Paramuricea clavata;332;24;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;B6;Paramuricea clavata;333;41,8;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Pota del Llop;B6;Paramuricea clavata;334;32,6;35,4;37;39;40;42;0;0;0;0;1;0;10;NA;0;0;0;0;0;5;NA;A punt de caure
RNP;Pota del Llop;B6;Paramuricea clavata;770;45;45;45;45;46;49;0;0;0;0;0;0;10;NA;0;0;0;0;0;0;NA;
RNP;Pota del Llop;B6;Paramuricea clavata;335;24;14;14;14;0;0;0;100;100;100;100;NA;NA;NA;0;0;0;0;NA;NA;NA;
RNP;Pota del Llop;B6;Paramuricea clavata;773;0;0;0;0;0;3;8;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;0;0;
RNP;Pota del Llop;B6;Paramuricea clavata;774;0;0;0;0;0;3;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;0;NA;
RNP;Pota del Llop;B6;Paramuricea clavata;775;0;0;0;0;0;3;8;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;0;0;
RNP;Tasco Gros;A1;Paramuricea clavata;336;52;52;52,5;52,5;29;32;32;50;50;5;90;85;95;100;0;0;90;0;0;0;0;
RNP;Tasco Gros;A1;Paramuricea clavata;337;21,5;21,5;20,5;18;20;17;15;0;0;0;50;40;20;50;0;0;80;0;0;0;40;
RNP;Tasco Gros;A2;Paramuricea clavata;338;18;18;15;14;13;13;22;25;0;5;99;99;90;100;0;10;94;0;0;0;0;
RNP;Tasco Gros;A2;Paramuricea clavata;339;42,5;45;40;38,5;38;35;35;40;20;10;80;60;70;80;0;10;80;0;0;0;10;
RNP;Tasco Gros;A2;Paramuricea clavata;340;45;44;44;40;35;37;27;5;5;0;50;20;40;70;0;0;70;0;0;0;20;
RNP;Tasco Gros;A2;Paramuricea clavata;341;38,5;42,5;40;37;37;21;21;25;0;0;100;100;100;100;0;0;0;0;0;0;0;
RNP;Tasco Gros;A2;Paramuricea clavata;751;21;21;21;15;0;0;0;10;0;10;100;NA;NA;NA;0;0;90;0;NA;NA;NA;
RNP;Tasco Gros;A2;Paramuricea clavata;752;0;0;0;0;3;0;0;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;0;NA;NA;
RNP;Tasco Gros;A3;Paramuricea clavata;342;27;25;26;23;21;17;19;25;0;100;100;100;100;100;0;0;0;0;0;0;0;
RNP;Tasco Gros;A3;Paramuricea clavata;343;29;22;0;0;0;0;0;90;100;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;
RNP;Tasco Gros;A3;Paramuricea clavata;344;20,5;20,5;20,5;20,5;10;12;12;0;0;100;100;100;100;100;0;0;0;0;0;0;0;
RNP;Tasco Gros;A3;Paramuricea clavata;345;29;29;24;24;24;24;19;10;10;5;100;100;100;100;5;0;95;0;0;0;0;
RNP;Tasco Gros;A3;Paramuricea clavata;346;22,5;24;23;13;14;15;15;0;0;10;99;99;90;90;0;0;89;0;0;0;10;
RNP;Tasco Gros;A3;Paramuricea clavata;347;29;20,5;0;0;0;0;0;5;0;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;
RNP;Tasco Gros;A3;Paramuricea clavata;348;24,5;25;17;17,5;16;10;0;0;0;20;99;99;80;NA;0;0;79;0;0;0;NA;
RNP;Tasco Gros;A3;Paramuricea clavata;703;0;0;0;0;3;0;0;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;0;NA;NA;
RNP;Tasco Gros;A3;Paramuricea clavata;704;0;0;0;0;3;4;0;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;0;0;NA;
RNP;Tasco Gros;A4;Paramuricea clavata;349;51,5;0;0;0;0;0;0;5;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Tasco Gros;A4;Paramuricea clavata;350;29;0;0;0;0;0;0;29;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Tasco Gros;A4;Paramuricea clavata;351;17;19,5;19,5;17;14;12;0;10;0;0;100;100;100;NA;0;0;100;0;0;0;NA;
RNP;Tasco Gros;A4;Paramuricea clavata;352;13;15;17;17;18,5;19;19;0;0;0;1;15;15;0;0;0;30;0;0;0;10;
RNP;Tasco Gros;A4;Paramuricea clavata;353;40;43;41;42;42,5;44;35;0;0;0;20;15;10;0;0;0;90;0;0;0;20;
RNP;Tasco Gros;A4;Paramuricea clavata;354;3,5;3,5;0;0;0;0;0;75;0;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;
RNP;Tasco Gros;A4;Paramuricea clavata;355;30,5;19;14;0;0;0;0;5;90;0;NA;NA;NA;NA;0;0;100;NA;NA;NA;NA;
RNP;Tasco Gros;A4;Paramuricea clavata;695;0;0;3;5,5;9;12;12;NA;NA;0;0;0;0;0;NA;NA;0;0;0;0;80;
RNP;Tasco Gros;A4;Paramuricea clavata;705;0;0;0;0;1,5;5;6;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;80;
RNP;Tasco Gros;A4;Paramuricea clavata;753;0;0;0;0;3;7;7;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;95;
RNP;Tasco Gros;A5;Paramuricea clavata;356;14;14,5;16;21;23;24;24;5;0;0;20;0;20;10;0;0;30;0;5;0;10;
RNP;Tasco Gros;A5;Paramuricea clavata;357;38;42,5;40,5;40,5;40,5;41;42;10;5;10;25;5;20;20;0;0;89;0;5;0;50;
RNP;Tasco Gros;A5;Paramuricea clavata;358;8;0;0;0;0;0;0;75;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Tasco Gros;A5;Paramuricea clavata;359;43;29;30;32,5;18;17;17;25;50;40;60;70;60;60;0;0;40;0;0;0;10;
RNP;Tasco Gros;A5;Paramuricea clavata;360;11,5;11,5;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;
RNP;Tasco Gros;A5;Paramuricea clavata;361;41,5;20,1;0;0;0;0;0;0;90;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;
RNP;Tasco Gros;A5;Paramuricea clavata;362;13;13;15;16;18,5;19;19;0;0;0;5;0;0;0;0;0;20;0;0;0;10;
RNP;Tasco Gros;A5;Paramuricea clavata;363;2,5;2,5;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Tasco Gros;A5;Paramuricea clavata;770;0;0;0;2;4;8;8;NA;NA;NA;30;0;0;0;NA;NA;NA;0;0;0;95;
RNP;Tasco Gros;A5;Paramuricea clavata;754;0;0;0;0;3;7;10;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;90;
RNP;Tasco Gros;A6;Paramuricea clavata;364;43;44;47;45;45;30,5;31;0;0;15;20;20;10;0;0;0;30;0;0;0;40;
RNP;Tasco Gros;A6;Paramuricea clavata;365;16;16;16;16;17;18,5;9;0;0;0;5;1;0;0;0;0;30;0;0;0;20;
RNP;Tasco Gros;A6;Paramuricea clavata;366;10,5;10,5;10,5;10;10;7;0;0;0;0;100;100;100;NA;0;0;100;0;0;0;NA;
RNP;Tasco Gros;A6;Paramuricea clavata;367;20;20;17,5;14;14;10;0;0;0;0;100;100;100;NA;0;0;30;0;0;0;NA;
RNP;Tasco Gros;A6;Paramuricea clavata;368;38;39,5;39;34;33;28;14;0;0;0;70;60;50;0;0;0;90;0;0;0;100;
RNP;Tasco Gros;A6;Paramuricea clavata;369;40;40;40,5;42;44,5;44,5;44;0;0;0;10;5;1;0;0;0;20;0;0;0;40;
RNP;Tasco Gros;A6;Paramuricea clavata;370;25;25;23,5;25,5;25,5;26,5;26;0;0;0;30;30;30;10;0;0;80;0;0;0;80;
RNP;Tasco Gros;A6;Paramuricea clavata;371;24;24;24;24;23;23;23;0;0;0;50;50;50;20;0;0;90;0;0;0;40;
RNP;Tasco Gros;A6;Paramuricea clavata;755;0;0;0;0;3;6,5;8;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;0;
RNP;Tasco Gros;B1;Paramuricea clavata;372;43;44,5;36;38;39;39;38;5;0;0;70;60;70;60;0;0;70;0;0;0;10;
RNP;Tasco Gros;B1;Paramuricea clavata;373;23;24;0;0;0;0;0;25;0;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;
RNP;Tasco Gros;B1;Paramuricea clavata;685;0;0;2,5;5,5;7,5;5;5;NA;NA;0;30;50;50;50;NA;NA;0;0;0;0;0;
RNP;Tasco Gros;B1;Paramuricea clavata;374;20,5;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Tasco Gros;B1;Paramuricea clavata;375;13;13,5;12;12;0;0;0;0;80;10;100;NA;NA;NA;0;0;80;0;NA;NA;NA;
RNP;Tasco Gros;B2;Paramuricea clavata;376;22;0;0;0;0;0;0;100;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Tasco Gros;B2;Paramuricea clavata;377;15;13,5;14;18;18;20;19;60;80;10;99;99;30;20;0;0;89;0;0;0;10;
RNP;Tasco Gros;B2;Paramuricea clavata;549;0;1,5;3;3,5;4;5,5;6;NA;0;0;0;0;0;0;NA;0;20;0;0;0;30;
RNP;Tasco Gros;B2;Paramuricea clavata;378;34,5;35;38;20;16;12;12;30;30;0;100;100;100;100;0;0;100;0;0;0;0;
RNP;Tasco Gros;B2;Paramuricea clavata;379;20;23,5;20;18,5;19;0;0;5;0;0;25;10;NA;NA;0;5;50;0;5;NA;NA;
RNP;Tasco Gros;B2;Paramuricea clavata;380;21;22,5;23;20,5;20;17;17;5;0;0;95;90;80;100;0;0;90;0;0;0;0;
RNP;Tasco Gros;B3;Paramuricea clavata;381;11,5;11,5;11;8;7;0;0;75;30;19;95;100;NA;NA;0;0;80;0;0;NA;NA;
RNP;Tasco Gros;B3;Paramuricea clavata;382;19,5;19,5;19;13,5;13;13;14;10;20;10;100;100;100;100;0;0;90;0;0;0;0;
RNP;Tasco Gros;B3;Paramuricea clavata;383;15,5;15,5;15;15,5;17;13;18;5;0;0;60;20;100;100;0;0;50;0;0;0;0;
RNP;Tasco Gros;B3;Paramuricea clavata;384;37;38,5;40,5;41;30;27;24;0;5;0;80;90;80;100;0;0;80;0;0;0;0;
RNP;Tasco Gros;B3;Paramuricea clavata;706;0;0;0;0;3;4;4;NA;NA;NA;NA;0;80;80;NA;NA;NA;NA;0;0;10;
RNP;Tasco Gros;B3;Paramuricea clavata;385;15;0;0;0;0;0;0;90;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Tasco Gros;B3;Paramuricea clavata;386;37;33,5;0;0;0;0;0;10;60;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;
RNP;Tasco Gros;B4;Paramuricea clavata;387;29;29;29;29;29;26,5;27;0;0;100;100;100;100;100;0;0;0;0;0;0;0;
RNP;Tasco Gros;B4;Paramuricea clavata;388;37,5;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Tasco Gros;B4;Paramuricea clavata;389;25;20;22,5;13;0;0;0;10;90;0;100;NA;NA;NA;0;0;100;0;NA;NA;NA;
RNP;Tasco Gros;B4;Paramuricea clavata;390;19;21,5;21;12;0;0;0;5;10;10;100;NA;NA;NA;0;0;40;0;NA;NA;NA;
RNP;Tasco Gros;B4;Paramuricea clavata;391;11;13,5;15;13,5;0;0;0;10;5;0;100;NA;NA;NA;0;0;100;0;NA;NA;NA;
RNP;Tasco Gros;B4;Paramuricea clavata;392;31;0;0;0;0;0;0;50;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Tasco Gros;B4;Paramuricea clavata;393;19;16;18;18;0;0;0;50;0;0;100;NA;NA;NA;0;0;0;0;NA;NA;NA;
RNP;Tasco Gros;B4;Paramuricea clavata;707;0;0;0;0;2;5;0;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;0;0;NA;
RNP;Tasco Gros;B4;Paramuricea clavata;771;0;0;0;0;2,5;5;0;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;0;0;NA;
RNP;Tasco Gros;B4;Paramuricea clavata;756;0;0;3;6,5;10,5;11;12;NA;NA;0;0;0;0;0;NA;NA;0;0;0;0;80;
RNP;Tasco Gros;B4;Paramuricea clavata;708;0;0;0;3;4,5;8;0;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;0;NA;
RNP;Tasco Gros;B4;Paramuricea clavata;709;0;0;0;0;2;4,5;5;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;80;
RNP;Tasco Gros;B4;Paramuricea clavata;772;0;0;0;0;0;3;0;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;0;NA;
RNP;Tasco Gros;B4;Paramuricea clavata;394;16,5;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Tasco Gros;B4;Paramuricea clavata;757;0;0;0;0;3;6;0;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;0;0;NA;
RNP;Tasco Gros;B5;Paramuricea clavata;758;18;18;18;14,5;15;16;15;50;50;40;40;30;30;0;0;0;40;0;0;0;80;
RNP;Tasco Gros;B5;Paramuricea clavata;395;22;18;18;16,5;16,5;14,5;14;0;0;10;99;99;40;100;0;0;40;0;0;0;0;
RNP;Tasco Gros;B5;Paramuricea clavata;396;23;28;28;29;21;14;15;0;0;0;80;80;80;80;0;0;99;0;0;0;10;
RNP;Tasco Gros;B5;Paramuricea clavata;397;35;37;39;42;44;46;28;0;0;0;15;15;10;0;0;0;10;0;0;0;100;
RNP;Tasco Gros;B5;Paramuricea clavata;398;22;21,5;23,5;0;0;0;0;0;50;10;NA;NA;NA;NA;0;0;90;NA;NA;NA;NA;
RNP;Tasco Gros;B5;Paramuricea clavata;399;34;26;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;
RNP;Tasco Gros;B5;Paramuricea clavata;400;55;33;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;
RNP;Tasco Gros;B5;Paramuricea clavata;686;31;31;31;34;34;36;36;0;0;0;15;30;15;0;0;0;40;0;0;0;80;
RNP;Tasco Gros;B5;Paramuricea clavata;689;35;35;35;27,5;14;15;14;0;0;40;60;90;95;100;0;0;40;0;0;0;0;
RNP;Tasco Gros;B5;Paramuricea clavata;690;17;17;17;15;0;0;0;0;0;0;95;NA;NA;NA;0;0;0;0;NA;NA;NA;
RNP;Tasco Gros;B5;Paramuricea clavata;691;24;24;24;21;21;0;0;0;0;10;40;40;NA;NA;0;0;30;0;0;NA;NA;
RNP;Tasco Gros;B5;Paramuricea clavata;773;0;0;0;0;3;5;9;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;0;0;
RNP;Tasco Gros;B6;Paramuricea clavata;401;30;32;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;
RNP;Tasco Gros;B6;Paramuricea clavata;402;25;26;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;NA;
RNP;Tasco Gros;B6;Paramuricea clavata;403;19;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Tasco Gros;B6;Paramuricea clavata;404;24;24;24;22;22;20;17;0;0;0;99;99;99;0;0;0;99;0;0;0;50;
RNP;Tasco Gros;B6;Paramuricea clavata;405;21;0;0;0;0;0;0;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;
RNP;Tasco Petit;A1;Paramuricea clavata;550;0;3,5;0;0;0;0;0;NA;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;
RNP;Tasco Petit;A1;Paramuricea clavata;551;0;63;56;57;58;59;55;NA;20;20;15;15;15;10;NA;20;0;0;0;0;60;
RNP;Tasco Petit;A1;Paramuricea clavata;552;0;28;28;32;33,5;35;30;NA;0;90;20;30;40;100;NA;0;0;0;0;0;0;
RNP;Tasco Petit;A1;Paramuricea clavata;553;0;31;31;34;36;38;37;NA;90;20;15;10;5;20;NA;1;0;0;0;0;30;
RNP;Tasco Petit;A1;Paramuricea clavata;554;0;4;0;0;0;0;0;NA;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;
RNP;Tasco Petit;A1;Paramuricea clavata;555;0;2;0;0;0;0;0;NA;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;
RNP;Tasco Petit;A1;Paramuricea clavata;556;0;47;51;54;54;54;49;NA;25;20;10;7,5;5;10;NA;0;10;0;0;0;60;
RNP;Tasco Petit;A1;Paramuricea clavata;557;0;62;53;0;0;0;0;NA;20;90;NA;NA;NA;NA;NA;50;0;NA;NA;NA;NA;
RNP;Tasco Petit;A1;Paramuricea clavata;558;0;15;0;0;0;0;0;NA;0;NA;NA;NA;NA;NA;NA;100;NA;NA;NA;NA;NA;
RNP;Tasco Petit;A1;Paramuricea clavata;559;0;26;0;0;0;0;0;NA;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;
RNP;Tasco Petit;A1;Paramuricea clavata;759;0;40;40;42;43;44;33;NA;10;0;60;60;60;100;NA;0;5;0;0;0;0;
RNP;Tasco Petit;A2;Paramuricea clavata;560;0;67,5;71;60;30;0;0;NA;20;70;60;NA;NA;NA;NA;0;10;10;NA;NA;NA;
RNP;Tasco Petit;A2;Paramuricea clavata;561;0;15;0;0;0;0;0;NA;40;NA;NA;NA;NA;NA;NA;60;NA;NA;NA;NA;NA;
RNP;Tasco Petit;A2;Paramuricea clavata;562;0;53;56;58;58;58;57;NA;0;10;5;10;15;15;NA;0;10;0;0;0;0;
RNP;Tasco Petit;A2;Paramuricea clavata;563;0;28;0;0;0;0;0;NA;50;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;
RNP;Tasco Petit;A2;Paramuricea clavata;564;0;40,5;45;43;47,5;52;53;NA;0;10;5;5;5;20;NA;5;10;0;0;0;30;
RNP;Tasco Petit;A3;Paramuricea clavata;565;0;40;39;39;41;43;45,5;NA;40;0;10;10;10;25;NA;5;15;0;0;0;0;
RNP;Tasco Petit;A3;Paramuricea clavata;566;0;53;0;0;0;0;0;NA;30;NA;NA;NA;NA;NA;NA;15;NA;NA;NA;NA;NA;
RNP;Tasco Petit;A3;Paramuricea clavata;567;0;53;53;52;49,5;47;47,5;NA;30;40;20;25;30;10;NA;15;10;0;0;0;75;
RNP;Tasco Petit;A3;Paramuricea clavata;568;0;67;67;61;62,5;64;0;NA;15;20;20;22,5;25;NA;NA;10;10;0;0;0;NA;
RNP;Tasco Petit;A3;Paramuricea clavata;569;0;52;57;54;56,5;59;60;NA;0;0;5;2,5;0;5;NA;5;5;0;0;0;5;
RNP;Tasco Petit;A3;Paramuricea clavata;570;0;27;26;24;25,5;27;19;NA;0;90;20;35;50;100;NA;99;0;0;0;0;0;
RNP;Tasco Petit;A3;Paramuricea clavata;571;0;15;18;16;18;20;20;NA;0;0;0;0;0;0;NA;0;5;0;0;0;30;
RNP;Tasco Petit;A3;Paramuricea clavata;572;0;31;27;26;24;22;22;NA;20;10;100;100;100;100;NA;1;10;0;0;0;0;
RNP;Tasco Petit;A3;Paramuricea clavata;573;0;68,5;69;66;68;70;69;NA;0;0;0;2,5;5;10;NA;1;10;1;0,5;0;40;
RNP;Tasco Petit;A4;Paramuricea clavata;574;0;29;29;29;0;0;0;NA;5;5;15;15;NA;NA;NA;0;0;0;0;NA;NA;
RNP;Tasco Petit;A4;Paramuricea clavata;575;0;31;28;29;14,5;0;0;NA;1;0;20;20;NA;NA;NA;5;10;0;0;NA;NA;
RNP;Tasco Petit;A4;Paramuricea clavata;576;0;71;64,5;64,5;32,25;0;0;NA;60;10;40;NA;NA;NA;NA;10;5;0;NA;NA;NA;
RNP;Tasco Petit;A4;Paramuricea clavata;577;0;49;46;46;46,5;47;41;NA;1;2;5;12,5;20;40;NA;5;5;5;2,5;0;20;
RNP;Tasco Petit;A4;Paramuricea clavata;578;0;54;55;59;59,5;60;60;NA;50;1;1;3;5;10;NA;1;5;5;2,5;0;10;
RNP;Tasco Petit;A4;Paramuricea clavata;579;0;41;40;41,5;0;0;0;NA;5;0;0;0;NA;NA;NA;5;0;0;0;NA;NA;
RNP;Tasco Petit;A4;Paramuricea clavata;580;0;68;64;64;0;0;0;NA;40;15;20;NA;NA;NA;NA;5;10;0;NA;NA;NA;
RNP;Tasco Petit;A4;Paramuricea clavata;581;0;53;54;58;0;0;0;NA;50;20;20;NA;NA;NA;NA;10;0;0;NA;NA;NA;
RNP;Tasco Petit;A4;Paramuricea clavata;760;0;0;0;3;5,5;8;0;NA;NA;NA;0;30;60;NA;NA;NA;NA;0;5;10;NA;
RNP;Tasco Petit;A5;Paramuricea clavata;582;0;19;16;16;8;0;0;NA;0;60;30;30;NA;NA;NA;0;20;0;0;NA;NA;
RNP;Tasco Petit;A5;Paramuricea clavata;583;0;65;65;67;68,5;70;72;NA;20;5;10;15;20;20;NA;1;5;5;2,5;0;20;
RNP;Tasco Petit;A5;Paramuricea clavata;584;0;30;30;30;0;0;0;NA;0;0;0;0;NA;NA;NA;1;1;1;1;NA;NA;
RNP;Tasco Petit;A5;Paramuricea clavata;585;0;28;0;0;0;0;0;NA;5;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;
RNP;Tasco Petit;A5;Paramuricea clavata;586;0;11;11;12;12,5;13;14;NA;0;0;0;0;0;0;NA;0;0;0;0;0;20;
RNP;Tasco Petit;A5;Paramuricea clavata;587;0;15;15;13;11;9;9;NA;99;89;99;79,5;60;50;NA;0;10;0;0;0;0;
RNP;Tasco Petit;A5;Paramuricea clavata;588;0;12;0;0;0;0;0;NA;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;
RNP;Tasco Petit;A5;Paramuricea clavata;589;0;10;0;0;0;0;0;NA;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;
RNP;Tasco Petit;A5;Paramuricea clavata;590;0;40;43,5;43,5;27,75;12;13;NA;20;10;0;0;0;0;NA;0;5;0;0;0;40;
RNP;Tasco Petit;A5;Paramuricea clavata;591;0;42;40;40;20;0;0;NA;20;5;15;NA;NA;NA;NA;5;5;0;NA;NA;NA;
RNP;Tasco Petit;A5;Paramuricea clavata;592;0;14;14;12;15,25;18,5;0;NA;0;0;30;30;30;NA;NA;0;0;25;12,5;0;NA;
RNP;Tasco Petit;A5;Paramuricea clavata;593;0;0;3;5;4,05;3,1;4;NA;NA;0;0;0;0;0;NA;NA;0;0;0;0;0;
RNP;Tasco Petit;A5;Paramuricea clavata;594;0;29,5;29,5;33;16,5;0;0;NA;0;15;0;0;NA;NA;NA;0;0;0;0;NA;NA;
RNP;Tasco Petit;A5;Paramuricea clavata;595;0;17,5;17,5;17,5;13,25;9;11;NA;0;0;0;15;30;30;NA;0;0;0;0;0;10;
RNP;Tasco Petit;A5;Paramuricea clavata;596;0;34;34;28;31,5;35;37;NA;0;10;0;15;30;40;NA;0;5;5;2,5;0;15;
RNP;Tasco Petit;A5;Paramuricea clavata;597;0;28;25,5;25,5;0;0;0;NA;5;10;15;NA;NA;NA;NA;5;10;0;NA;NA;NA;
RNP;Tasco Petit;A5;Paramuricea clavata;761;0;37;35,5;42;24,75;7,5;7,5;NA;0;0;30;15;0;0;NA;0;1;0;0;0;20;
RNP;Tasco Petit;A5;Paramuricea clavata;790;0;0;0;0;0;0;2;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;0;
RNP;Tasco Petit;A5;Paramuricea clavata;791;0;0;0;0;0;0;4;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;0;
RNP;Tasco Petit;A6;Paramuricea clavata;598;0;43;0;0;0;0;0;NA;30;NA;NA;NA;NA;NA;NA;10;NA;NA;NA;NA;NA;
RNP;Tasco Petit;A6;Paramuricea clavata;599;0;42,5;0;0;0;0;0;NA;0;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;
RNP;Tasco Petit;A6;Paramuricea clavata;600;0;32,4;0;0;0;0;0;NA;30;NA;NA;NA;NA;NA;NA;10;NA;NA;NA;NA;NA;
RNP;Tasco Petit;A6;Paramuricea clavata;601;0;26;26;26;13;0;0;NA;0;0;0;0;NA;NA;NA;0;0;10;10;NA;NA;
RNP;Tasco Petit;A6;Paramuricea clavata;602;0;50;0;0;0;0;0;NA;0;NA;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;
RNP;Tasco Petit;A6;Paramuricea clavata;603;0;14;14;14;7;0;0;NA;0;0;80;NA;NA;NA;NA;0;0;0;NA;NA;NA;
RNP;Tasco Petit;A6;Paramuricea clavata;604;0;18;18;18,5;9,25;0;0;NA;0;0;0;0;NA;NA;NA;0;0;5;5;NA;NA;
RNP;Tasco Petit;A6;Paramuricea clavata;605;0;38;38;40,5;41,25;42;42;NA;0;0;10;5;0;10;NA;0;0;5;2,5;0;15;
RNP;Tasco Petit;A6;Paramuricea clavata;606;0;40;40;41;43;45;45;NA;0;0;0;2,5;5;10;NA;0;0;5;2,5;0;15;
RNP;Tasco Petit;A6;Paramuricea clavata;607;0;29;29;30;37,5;45;45;NA;0;0;50;25,5;1;0;NA;0;0;10;5;0;10;
RNP;Tasco Petit;A6;Paramuricea clavata;608;0;35;35;35;22,5;10;11;NA;0;0;5;2,5;0;0;NA;0;0;15;7,5;0;20;
RNP;Tasco Petit;A6;Paramuricea clavata;609;0;31,5;31,5;31,5;32,25;33;34;NA;0;0;5;3;1;0;NA;0;0;0;0;0;20;
RNP;Tasco Petit;A6;Paramuricea clavata;610;0;40;40;43,5;0;0;0;NA;0;0;10;NA;NA;NA;NA;0;0;5;NA;NA;NA;
RNP;Tasco Petit;A6;Paramuricea clavata;611;0;25;25;26;29;32;32;NA;0;0;0;0;0;50;NA;0;0;0;0;0;0;
RNP;Tasco Petit;A6;Paramuricea clavata;612;0;15;15;17;19;21;24;NA;0;0;0;0;0;0;NA;0;0;0;0;0;40;
RNP;Tasco Petit;A6;Paramuricea clavata;613;0;45;45;0;0;0;0;NA;0;0;NA;NA;NA;NA;NA;0;0;NA;NA;NA;NA;
RNP;Tasco Petit;A6;Paramuricea clavata;762;0;0;0;0;3;7;7;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;40;
RNP;Tasco Petit;A6;Paramuricea clavata;763;0;0;0;0;3;7;7;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;0;0;20;
RNP;Tasco Petit;A6;Paramuricea clavata;792;0;0;0;0;0;3;6;NA;NA;NA;NA;NA;;0;NA;NA;NA;NA;NA;;0;
